"STD.USE_CODE","STD.USE_DESC","MUNI.USE_CODE","MUNI.USE_DESC","MUNI.USE_CODE_underlying","muni_name"
"102","Residential Condominium","328","Condo Restaurant","single use","Salem"
"102","Residential Condominium","343","Condo Ofc","single use","Salem"
"102","Residential Condominium","344","Condo Med","single use","Salem"
"102","Residential Condominium","307","Condo Hotel","single use","Salem"
"315","Piers, Wharves, Docks, and related facilities that are used for storage and transit of goods","303","Property in Transition","single use","Wellesley"
"371","Ice Skating Rinks/Facilities","343","Office Condo","single use","Wellesley"
"102","Residential Condominium","344","Retail Condo","single use","Wellesley"
"305","Private Hospitals","3280","Private Club","single use","Nantucket"
"374","Health Spas","3290","Health Club","single use","Nantucket"
"813","Public Non-Commercial Flying - areas for gliding or hand-gliding (Ch. 61B, not classified as Open Space)","3030","IMPUTED - Commercial","single use","Tisbury"
"102","Residential Condominium","343","Commercial condo","single use","Middleton"
"371","Ice Skating Rinks/Facilities","343","IMPUTED - Office Condo Bldg","single use","Bourne"
"371","Ice Skating Rinks/Facilities","3430","IMPUTED - Office Condo Bldg","single use","Bourne"
"102","Residential Condominium","343","Commercial Condominiums","single use","Maynard"
"813","Public Non-Commercial Flying - areas for gliding or hand-gliding (Ch. 61B, not classified as Open Space)","3030","Commercial Land (""commercial rellnd"")","single use","Plainville"
"102","Residential Condominium","3430","Commercial Condo","single use","Wellfleet"
"371","Ice Skating Rinks/Facilities","344","Office Condo","single use","Holbrook"
"102","Residential Condominium","399","Commercial Condominium","single use","Raynham"
"102","Residential Condominium","327","Condo - Retail","single use","Hatfield"
"371","Ice Skating Rinks/Facilities","343","Condo - Office","single use","Hatfield"
"102","Residential Condominium","344","Retail Condo","single use","Groveland"
"102","Residential Condominium","343","Commercial Condo","single use","Southborough"
"371","Ice Skating Rinks/Facilities","343","Office Building","single use","West Tisbury"
"356","Miscellaneous Public Services - professional membership organizations, business associations, etc","357","Public Sevice Properties","single use","West Tisbury"
"371","Ice Skating Rinks/Facilities","3430","IMPUTED - Office Building","single use","West Tisbury"
"356","Miscellaneous Public Services - professional membership organizations, business associations, etc","3570","IMPUTED - Public Service Properties","single use","West Tisbury"
"316","Other Storage, Warehouse, and Distribution facilities (see also usecode 401)","319","Condominium-Warehouse","single use","Everett"
"102","Residential Condominium","327","Condominium-Retail","single use","Everett"
"371","Ice Skating Rinks/Facilities","343","Condominium-Office","single use","Everett"
"960","Church, Mosque, Synagogue, Temple, etc...","303","Church","single use","Everett"
"102","Residential Condominium","3271","Other Condominium Association","single use","Everett"
"102","Residential Condominium","3431","Other Condominium Association","single use","Everett"
"371","Ice Skating Rinks/Facilities","3430","Office Condo","single use","Holyoke"
"102","Residential Condominium","3440","Condo - Commercial","single use","Holyoke"
"325","Small Retail and Services stores (under 10,000 sq. ft.)","343","Commercial condo (smaller scale)","single use","Holyoke"
"102","Residential Condominium","344","Commercial condo (larger scale)","single use","Holyoke"
"371","Ice Skating Rinks/Facilities","343","Office condos","single use","Lincoln"
"813","Public Non-Commercial Flying - areas for gliding or hand-gliding (Ch. 61B, not classified as Open Space)","343","Commercial, Industrial","single use","Stoughton"
"813","Public Non-Commercial Flying - areas for gliding or hand-gliding (Ch. 61B, not classified as Open Space)","344","Commercial, Industrial","single use","Stoughton"
"371","Ice Skating Rinks/Facilities","344","Condominium - Office","single use","West Bridgewater"
"102","Residential Condominium","327","Retail Condominium","single use","Revere"
"371","Ice Skating Rinks/Facilities","343","Office Condominium","single use","Revere"
"102","Residential Condominium","344","Condominium Commercial","single use","Revere"
"102","Residential Condominium","344","CONDO-C","single use","Ipswich"
"102","Residential Condominium","3290","COMM CONDO","single use","Weymouth"
"102","Residential Condominium","3430","COMMERCIAL CONDO","single use","Weymouth"
"102","Residential Condominium","3440","INDUSTRIAL CONDO","single use","Weymouth"
"106","Accessory Land with Improvement","3030","ACCLND COM","single use","Taunton"
"316","Other Storage, Warehouse, and Distribution facilities (see also usecode 401)","319","Warehouse Condominium","single use","Framingham"
"102","Residential Condominium","327","Retail Condominium","single use","Framingham"
"102","Residential Condominium","328","Retail Condominium","single use","Framingham"
"102","Residential Condominium","343","Medical Condominium","single use","Framingham"
"102","Residential Condominium","344","Medical Condominium","single use","Framingham"
"371","Ice Skating Rinks/Facilities","343","Condo - Office","single use","Winchester"
"102","Residential Condominium","343","Commercial Condominium including Medical Condominium","single use","Melrose"
"102","Residential Condominium","344","Commercial Retail Condominium","single use","Melrose"
"102","Residential Condominium","444","Industrial Condominium","single use","Arlington"
"102","Residential Condominium","405","industrial condo","single use","Northborough"
"102","Residential Condominium","444","Condo-Industrial","single use","Danvers"
"505","Machinery, Poles, Wires, and Underground Conduits, Wires and Pipes of all Telephone and Telegraph Cos., per Comm. Of Rev","405","Industrial Property","single use","Holliston"
"102","Residential Condominium","444","Indutrial Condo","single use","Fitchburg"
"102","Residential Condominium","405","Industrial Condominium","single use","Tyngsborough"
"432","Cable TV Transmitting Facilities","435","Submarine Cable Terminus","single use","Lynn"
"371","Ice Skating Rinks/Facilities","436","Internet Service Provider","single use","Lynn"
"102","Residential Condominium","4430","IND CONDO","single use","Worcester"
"102","Residential Condominium","444","Condominuim, Industrial","single use","Beverly"
"102","Residential Condominium","444","Industrial Condo's","single use","Littleton"
"400","Buildings for manufacturing operations","4095","IND JOB SHOP","single use","Northbridge"
"102","Residential Condominium","4990","CI CONDO","single use","Canton"
"102","Residential Condominium","4050","Condo Industrial","single use","Norwood"
"102","Residential Condominium","445","Industrial Condominium","single use","Waltham"
"102","Residential Condominium","444","Industrial/Condo","single use","Andover"
"102","Residential Condominium","405","Industrial Condo","single use","Lee"
"114","Affordable Housing Units (Greater than 50% of the units qualify)","4050","4050","single use","Westport"
"102","Residential Condominium","405","Industrial Condo","single use","Falmouth"
"102","Residential Condominium","405","IMPUTED - CONDO Warehouse","single use","Hopkinton"
"400","Buildings for manufacturing operations","4095","Ind Job Shop(s)","single use","Millbury"
"102","Residential Condominium","444","Industrial Condominium","single use","Methuen"
"102","Residential Condominium","405","Industrial Condos","single use","North Reading"
"402","Office Building - part of manufacturing operation","444","Office Condo","single use","Hopkinton"
"102","Residential Condominium","405","Ind Condo","single use","New Bedford"
"102","Residential Condominium","409","INDUST-CONDO","single use","Cambridge"
"102","Residential Condominium","445","Industrial Condominium","single use","Pepperell"
"102","Residential Condominium","444","Industrial condo","single use","Dunstable"
"102","Residential Condominium","444","Ind Condo","single use","Plymouth"
"102","Residential Condominium","405","Industrial condo","single use","Peabody"
"102","Residential Condominium","405","Industrial Condominiums","single use","Franklin"
"102","Residential Condominium","444","Condo Warehouse","single use","Tewksbury"
"102","Residential Condominium","444","IND CONDO","single use","Wakefield"
"400","Buildings for manufacturing operations","4495","JOB SHOP(S)","single use","Barnstable"
"102","Residential Condominium","445","IND CONDO","single use","Billerica"
"102","Residential Condominium","444","Industrial Condominium","single use","Haverhill"
"102","Residential Condominium","405","Ind Condo","single use","Fall River"
"102","Residential Condominium","4050","IND CONDO MDL-06","single use","Somerville"
"402","Office Building - part of manufacturing operation","4060","LAB OFFICE","single use","Lexington"
"402","Office Building - part of manufacturing operation","4061","LABOFFICE CONDO","single use","Lexington"
"102","Residential Condominium","445","IND CONDO","single use","Milford"
"402","Office Building - part of manufacturing operation","444","Office condominium","single use","Boxborough"
"102","Residential Condominium","444","Condo Ind","single use","Marblehead"
"321","Facilities providing building materials, hardware and farm equip, heating, hardware, plumbing, lumber supplies and equip","406","COMPUTER EQUIP BLDG","single use","Boston"
"106","Accessory Land with Improvement","407","MACHINE SHOP (SMALL)","single use","Boston"
"422","Electrical Plant","408","NEWSPAPER PLANT","single use","Boston"
"400","Buildings for manufacturing operations","414","FOOD PROCESS PLANT","single use","Boston"
"422","Electrical Plant","415","BOTTLING PLANT","single use","Boston"
"400","Buildings for manufacturing operations","416","CANNERY","single use","Boston"
"317","Farm Buildings - barns, silo, utility shed, etc","417","DAIRY","single use","Boston"
"432","Cable TV Transmitting Facilities","435","RADIO/TV STUDIO","single use","Boston"
"431","Telephone Relay Towers; Cell Towers","437","CELL CARRIER","single use","Boston"
"109","Multiple Houses on one parcel","438","TELECOM EQUIP (MULTIPLE)","single use","Boston"
"341","Bank Buildings","439","BANK ATM","single use","Boston"
"952","Auxiliary use - Storage, Barns, etc... (Charitable Org.)","444","YARD STORAGE/RENTAL","single use","Boston"
"420","Utility Tanks","446","WATER/SEWER UTILITY","single use","Boston"
"918","Dept. of Environmental Protection (DEP) - Low-level Radioactive Waste Management Board","465","COM BILLBOARD","single use","Boston"
"102","Residential Condominium","444","Industrial condos","single use","Marshfield"
"422","Electrical Plant","475","Elec Gen Plant/ Chapter Land","single use","Kingston"
"102","Residential Condominium","444","Condo- nd","single use","Salem"
"102","Residential Condominium","405","Industrial condo","single use","Middleton"
"102","Residential Condominium","445","Industrial Condominiums","single use","Maynard"
"102","Residential Condominium","444","Industrial Condo","single use","Holbrook"
"102","Residential Condominium","499","Industrial Condominium","single use","Raynham"
"102","Residential Condominium","405","Industrial condos","single use","Raynham"
"102","Residential Condominium","444","Condominium-Industrial","single use","Everett"
"102","Residential Condominium","444","Condominium - Industrial","single use","West Bridgewater"
"102","Residential Condominium","444","CONDO-I","single use","Ipswich"
"102","Residential Condominium","444","Industrial Condominium","single use","Melrose"
"103","Mobile Home (includes mobile home park land)","5000","2ND HOME P/P","single use","Carver"
"114","Affordable Housing Units (Greater than 50% of the units qualify)","5000","5000","single use","Westport"
"114","Affordable Housing Units (Greater than 50% of the units qualify)","5070","5070","single use","Westport"
"114","Affordable Housing Units (Greater than 50% of the units qualify)","5090","5090","single use","Westport"
"505","Machinery, Poles, Wires, and Underground Conduits, Wires and Pipes of all Telephone and Telegraph Cos., per Comm. Of Rev","5000","PERSONAL PROPERTY","single use","Dennis"
"103","Mobile Home (includes mobile home park land)","5101","SECOND HOME","single use","Dennis"
"103","Mobile Home (includes mobile home park land)","5102","SECOND HOME","single use","Dennis"
"103","Mobile Home (includes mobile home park land)","5104","SECOND HOME","single use","Dennis"
"103","Mobile Home (includes mobile home park land)","5105","SECOND HOME","single use","Dennis"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","FOREST C61","single use","Marion"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","CH61 FORESTRY","single use","Swansea"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","610","Forest (Ch.61)","single use","Concord"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","Forest C61","single use","Groton"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","FOREST C61","single use","Palmer"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","FOREST C61","single use","Pelham"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","IMPUTED - Forest C61","single use","Hubbardston"
"106","Accessory Land with Improvement","610","IMPUTED - Vacant Forested Residential","single use","Duxbury"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","FOREST C61","single use","Wareham"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","Chapter 61A Forest Land","single use","Abington"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","FOREST C61","single use","Middleborough"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","CH61 FOREST","single use","Carver"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","FOREST C61","single use","Newburyport"
"261","All Land designated under Chapter 61 (classified as Open Space)","6100","C61 Ten Yr","single use","Plympton"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","610","FOREST C61","single use","North Attleborough"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","FOREST C61","single use","North Attleborough"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","Forest Chapter Land","single use","Wales"
"261","All Land designated under Chapter 61 (classified as Open Space)","6100","Chapter 61 Land","single use","Shutesbury"
"261","All Land designated under Chapter 61 (classified as Open Space)","614","Ch 61","single use","Williamsburg"
"261","All Land designated under Chapter 61 (classified as Open Space)","617","Ch 61","single use","Williamsburg"
"261","All Land designated under Chapter 61 (classified as Open Space)","641","Ch 61","single use","Williamsburg"
"261","All Land designated under Chapter 61 (classified as Open Space)","671","Ch 61","single use","Williamsburg"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","forest land","single use","Millbury"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","Agricultural Chapter Land","single use","Ludlow"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","FOREST C61","single use","Paxton"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6000","Chapter 61 (Forestry)","single use","New Marlborough"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","FOREST C61","single use","Leominster"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","FOREST C61","single use","Chelmsford"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","Forestry, Chapter 61","single use","Granby"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","610I","Forest C61 - Improved","single use","Granby"
"261","All Land designated under Chapter 61 (classified as Open Space)","670","C61 TEN YR","single use","Rochester"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","610V","Forestry plan","single use","Sterling"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","Forest C61","single use","Amherst"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","FOREST C61","single use","Dedham"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","Forestry Ch. 61","single use","Lunenburg"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","Forest C61","single use","Hamilton"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","Forest C61","single use","Kingston"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","CH 61 FOREST V","single use","Athol"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","Forest Land (Chapter)","single use","Templeton"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","Forest","single use","Plainville"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","FOREST C61","single use","Spencer"
"261","All Land designated under Chapter 61 (classified as Open Space)","6100","C61 10yr","single use","Phillipston"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","6100","IMPUTED - Forest C61","single use","West Boylston"
"261","All Land designated under Chapter 61 (classified as Open Space)","7000","61A FF","single use","Marion"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","7220","NONPRWETLD","single use","Marion"
"261","All Land designated under Chapter 61 (classified as Open Space)","7999","61 A EF
","single use","Swansea"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","722","Chapter 61-Non-productive Land","single use","Charlemont"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","7220","NONPRWETLND","single use","Groton"
"918","Dept. of Environmental Protection (DEP) - Low-level Radioactive Waste Management Board","722","Wasteland","single use","Great Barrington"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","722","Non-productive Agriculture (Ch. 61A)","single use","West Newbury"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","722","IMPUTED - Non-Protected Wetland","single use","Ashby"
"918","Dept. of Environmental Protection (DEP) - Low-level Radioactive Waste Management Board","722","Wasteland","single use","Duxbury"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","722","Non productive Chapterland","single use","Fitchburg"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","7220","NONPRWETLD","single use","Middleborough"
"261","All Land designated under Chapter 61 (classified as Open Space)","7000","CH61A AGR/HORT","single use","Carver"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","7220","WET/SCRUB/ROCK","single use","Carver"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","7220","Chapter Code - Wet Land","single use","Ashburnham"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","7220","NONPRWETLD","single use","Newburyport"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","7220","NONPRWETLD","single use","Rehoboth"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","7220","NONPRWETLD","single use","Easthampton"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","722","IMPUTED - Non-Productive Forest Land","single use","Savoy"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","722","NONPRWETLD","single use","North Attleborough"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","7220","NONPRWETLD","single use","North Attleborough"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","722","Non productive, chapter land","single use","Greenfield"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","7221","Ch61a non productive wetland","single use","Southampton"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","7222","Ch61a non productive wetland","single use","Southampton"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","7220","non-productive wet land","single use","Southampton"
"125","Other Congregate Housing (includes non-transient shared living arrangements)","722","NonProd","single use","Blandford"
"261","All Land designated under Chapter 61 (classified as Open Space)","7220","61A","single use","Norwell"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","722","Imputed - Other Agricultural","single use","Uxbridge"
"261","All Land designated under Chapter 61 (classified as Open Space)","741","Ch 61A","single use","Williamsburg"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","7220","IMPUTED - NONPRWETLD","single use","South Hadley"
"125","Other Congregate Housing (includes non-transient shared living arrangements)","7220","WASTELND / NONPROD","single use","Westport"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","7220","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","single use","Amesbury"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","7220","NONPRWETLD","single use","Easton"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","7220","Wet land, scrub land, rock land","single use","Boxford"
"716","Necessary related land-farm roads, ponds, land under farm buildings (Ch. 61A, not classified as Open Space)","7220","NEC RELATED LAND","single use","Ludlow"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","722","Non Profit Wetland","single use","Montgomery"
"106","Accessory Land with Improvement","722","No Active Code","single use","Lanesborough"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","7220","NONPRWETLD","single use","Acton"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","7220","IMPUTED - NONPRWETLD","single use","New Marlborough"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","7220","non-productive wetland","single use","Leominster"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","7220","NONPRWETLD","single use","Chelmsford"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","722","NONPRWETLD","single use","Chelmsford"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","722","Agricultural Non-Productive Wasteland","single use","Stow"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","7220","Non productive wetland","single use","Topsfield"
"261","All Land designated under Chapter 61 (classified as Open Space)","7000","61A ff (front feet)","single use","Rutland"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","722","Non-productive land","single use","Granville"
"125","Other Congregate Housing (includes non-transient shared living arrangements)","7220","Nonprnecld","single use","Lakeville"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","722","Chapter 61A. Non-productive wood.","single use","Warren"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","722","Wetland","single use","Dudley"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","7220","Non Productive Wetland","single use","Dudley"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","7220","NONPRODUCTIVE","single use","Rochester"
"261","All Land designated under Chapter 61 (classified as Open Space)","730","61A/COMM","single use","Rochester"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","7010","Productive Land","single use","Hanson"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","722V","Non Productive agricultural","single use","Sterling"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","722","Wet land, scrub land, rock land","single use","North Andover"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","7220","Non Productive Wetlands","single use","Millis"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","722","Chapter 61a Nonproductive Land","single use","Richmond"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","7220","NONPRWETLN","single use","Kingston"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","722","Non Product Wetland/Chpater Land","single use","Kingston"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","722","Wetlands, Rockland","single use","Wellesley"
"716","Necessary related land-farm roads, ponds, land under farm buildings (Ch. 61A, not classified as Open Space)","722","Non-productive farmland","single use","Middleton"
"714","Orchards - pears, apples, grape vineyards, etc... (Ch. 61A, not classified as Open Space)","709","maple products","single use","Worthington"
"720","Wet land, scrub land, rock land (Ch. 61A, not classified as Open Space)","7220","NONPRWETLD","single use","Westfield"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","7220","Non productive wetlands","single use","Spencer"
"210","Non-Productive Agricultural Land (non-Chap61(A) part of operating farm or forest)","7000","IMPUTED - Agricultural","single use","West Tisbury"
"717","Productive Woodland (Ch. 61A, not classified as Open Space, with a Forest Management Plan); woodlots ","722","Chapter 61A non-productive land","single use","Lincoln"
"918","Dept. of Environmental Protection (DEP) - Low-level Radioactive Waste Management Board","722","Wasteland","single use","Framingham"
"261","All Land designated under Chapter 61 (classified as Open Space)","800","Chapter 61B Recreation Land","single use","Barre"
"261","All Land designated under Chapter 61 (classified as Open Space)","8000","Chapter 61B Recreation Land","single use","Barre"
"106","Accessory Land with Improvement","8000","OPEN SPACE CHAPTER 61B
","single use","Hadley"
"261","All Land designated under Chapter 61 (classified as Open Space)","8000","CH61B REC","single use","Carver"
"261","All Land designated under Chapter 61 (classified as Open Space)","8000","Chapter 61B Code","single use","Ashburnham"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","8000","Recreational Land","single use","Gosnold"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","8000","Recreational Chapter Land","single use","Wales"
"261","All Land designated under Chapter 61 (classified as Open Space)","8000","Chapter 61B","single use","Shutesbury"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","8000","recreational (only)","single use","Southampton"
"261","All Land designated under Chapter 61 (classified as Open Space)","800","Ch 61B","single use","Williamsburg"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","8000","Chapter 61B Recreational Land","single use","Holland"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","8000","RECREATIONAL","single use","Westport"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","8000","Recreational Land (Ch. 61B, not classified as Open Space)","single use","Amesbury"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","800","Recreational Land (Ch. 61B, not classified as Open Space)","single use","Amesbury"
"340","General Office Buildings","8000","General Recreation - Other","single use","Boxford"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","8000","Recreational Land","single use","Ludlow"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","800","Chapter 61B recreational land","single use","Acushnet"
"106","Accessory Land with Improvement","8000","Vacant Land","single use","Paxton"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","8000","Chapter 61B - Recreational land","single use","Southbridge"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","8000","Recreational, Chapter 61B","single use","Granby"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","800R","Recreational - Residential, Chapter 61B","single use","Granby"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","800V","Recreational - Vacant, Chapter 61B","single use","Granby"
"106","Accessory Land with Improvement","8000","Recreaction, Other","single use","Edgartown"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","8000","Recreational Land","single use","Dudley"
"261","All Land designated under Chapter 61 (classified as Open Space)","8000","Chapter 61B","single use","Rochester"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","800","Recreational","single use","Westford"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","8000","Chapter land Recreational","single use","Sterling"
"261","All Land designated under Chapter 61 (classified as Open Space)","8000","Ch61 B Recreation","single use","Lunenburg"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","800","Chapter Land listed as Recreational","single use","Northampton"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","8000","IMPUTED - Recreational","single use","Athol"
"804","Boating - areas for recreational boating and supporting land facilities (Ch. 61B, not classified as Open Space)","8000","Recreational Property - Chapter 61B","single use","Templeton"
"813","Public Non-Commercial Flying - areas for gliding or hand-gliding (Ch. 61B, not classified as Open Space)","831","Recreation, some Commercial","single use","Pembroke"
"261","All Land designated under Chapter 61 (classified as Open Space)","8000","recreation land (Chapter 61B Land)","single use","Longmeadow"
"962","Other (Religious Org.)","9090","RELIGIOUS","single use","Marion"
"102","Residential Condominium","999","EXEMPT CODE FOR CONDO UNITS NOT YET BUILT BUT SPLIT OUT FROM MOTHER PARCEL","single use","Upton"
"306","Care and Treatment Facilities - designed and used on a transient basis, including half-way houses and similar facilities","986","IMPUTED - RT/WAY","single use","Dalton"
"962","Other (Religious Org.)","909R","Religious - Res","single use","Shrewsbury"
"970","Housing Authority","976","Neighborhood Development Associates improved (non-profit subsidiary of housing authority)","single use","Lynn"
"970","Housing Authority","977","Neighborhood Development Associates vacant (non-profit subsidiary of housing authority)","single use","Lynn"
"962","Other (Religious Org.)","9090","RELIGIOUS","single use","Middleborough"
"102","Residential Condominium","9490","Condo Mapping","single use","Carver"
"996","Other, Non-Taxable Condominium Common Land","999","non-taxable split accounts","single use","Ashland"
"962","Other (Religious Org.)","9090","Religous Organization","single use","Ashburnham"
"962","Other (Religious Org.)","9090","RELIGIOUS  MDL-00","single use","Newburyport"
"962","Other (Religious Org.)","909C","RELIGIOUS  MDL-94","single use","Newburyport"
"962","Other (Religious Org.)","909I","RELIGIOUS  MDL-96","single use","Newburyport"
"962","Other (Religious Org.)","909R","RELIGIOUS  MDL-01","single use","Newburyport"
